!SESSION 2020-08-20 20:56:49.624 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/.metadata/.bak_0.log
Created Time: 2020-08-20 21:26:25.775

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:25.775
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:25.783
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod S7 210376AC72F9A]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.849
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.852
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.853
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.854
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod S7 210376AC72F9A]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.890
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod S7 210376AC72F9A]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.921
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod S7 210376AC72F9A]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.942
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod S7 210376AC72F9A]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod S7 210376AC72F9A]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.979
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376AC72F9A" && level == 0}], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.992
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376AC72F9A" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.992
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.994
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.995
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:26.997
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "120000000",
"Dbg_Clk": "",
}]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376AC72F9A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.050
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376AC72F9A-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.089
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376AC72F9A-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.090
!MESSAGE XSCT Command: [fpga -file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/_ide/bitstream/axis_dma_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.571
!MESSAGE XSCT command with result: [fpga -file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/_ide/bitstream/axis_dma_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.593
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.617
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.618
!MESSAGE XSCT Command: [loadhw -hw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa -regs], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.674
!MESSAGE XSCT command with result: [loadhw -hw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa -regs], Result: [null, axis_dma_design_wrapper]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.675
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.677
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.677
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.690
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.691
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.694
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:27.695
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:30.699
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:30.703
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:30.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:30.773
!MESSAGE XSCT Command: [dow /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/Debug/quadInterface.elf], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:31.064
!MESSAGE XSCT command with result: [dow /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/Debug/quadInterface.elf], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:31.139
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:31.156
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:31.157
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:31.438
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:27:06.122
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-633

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:27:06.125
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-633

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:27:06.211
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:27:06.217
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:27:06.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:27:06.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376AC72F9A]. Thread: Worker-11: Launching SystemDebugger_quadInterface_system

